"","datetime","temp_in_degrees_c","magnitude_in_kohm","battery_in_percent","solar_in_percent","tree_id"
"1",2021-03-04,24.9314285714286,4.87025714285714,79.1428571428571,8.51428571428571,"BSF_1"
"2",2021-03-05,19.7708333333333,3.59304924242424,79.0189393939394,9.08712121212121,"BSF_1"
"3",2021-03-06,19.9926573426573,10.9187727272727,78.8129370629371,8.71153846153846,"BSF_1"
"4",2021-03-07,19.8157142857143,9.42672678571429,79.8232142857143,8.02678571428571,"BSF_1"
"5",2021-03-08,19.7800546448088,3.98757377049181,79.8551912568306,8.96448087431694,"BSF_1"
"6",2021-03-29,18.3519230769231,35.9072115384615,100,16.3365384615385,"BSF_1"
"7",2021-03-30,14.086690647482,33.6368165467626,100,17.8705035971223,"BSF_1"
"8",2021-03-31,15.3713793103448,50.0989862068966,100,18.3275862068966,"BSF_1"
"9",2021-04-01,14.8386075949367,30.891917721519,100,17.0411392405063,"BSF_1"
"10",2021-04-02,8.11947368421053,39.1714157894736,100,20.3921052631579,"BSF_1"
"11",2021-04-03,7.82949852507375,60.8259764011799,100,25.3716814159292,"BSF_1"
"12",2021-04-04,6.01830985915493,76.5832147887324,100,19.669014084507,"BSF_1"
"13",2021-04-05,2.33846153846154,45.4108547008547,100,18.3589743589744,"BSF_1"
"14",2021-04-06,2.16964285714286,32.9761428571429,100,21.8290816326531,"BSF_1"
"15",2021-04-07,1.35848563968668,37.6857911227154,100,22.0783289817232,"BSF_1"
"16",2021-04-08,3.87564766839378,33.4014404145078,100,23.4766839378238,"BSF_1"
"17",2021-04-09,5.94232209737827,46.3418876404494,100,19.5430711610487,"BSF_1"
"18",2021-04-10,7.47984496124031,109.081263565891,100,18.1705426356589,"BSF_1"
"19",2021-04-11,6.73880597014925,90.6074651741293,100,14.589552238806,"BSF_1"
"20",2021-04-12,4.22699228791774,114.86646529563,99.7892030848329,21.8226221079692,"BSF_1"
"21",2021-04-13,3.91140776699029,24.1475169902913,100,24.4466019417476,"BSF_1"
"22",2021-04-14,4.04439024390244,23.6735731707317,100,24.1439024390244,"BSF_1"
"23",2021-04-15,4.14975490196078,24.1120661764706,100,24.3995098039216,"BSF_1"
"24",2021-04-16,5.89362416107383,21.2087751677852,100,24.3590604026846,"BSF_1"
"25",2021-04-19,11.6239130434783,16.8260478260869,100,29.4739130434783,"BSF_1"
"26",2021-04-20,11.5265091863517,17.7311023622047,100,22.3937007874016,"BSF_1"
"27",2021-04-21,13.2363924050633,16.5395506329114,100,23.8101265822785,"BSF_1"
"28",2021-04-22,9.02364532019704,18.9177881773399,100,24.8054187192118,"BSF_1"
"29",2021-04-23,11.2872403560831,17.9810207715134,100,28.4480712166172,"BSF_1"
"30",2021-04-24,10.2875,17.8654389534884,100,28.7209302325581,"BSF_1"
"31",2021-04-25,8.09975669099757,18.9144087591241,100,26.4160583941606,"BSF_1"
"32",2021-04-26,8.31683168316832,19.4931905940594,100,24.7772277227723,"BSF_1"
"33",2021-04-27,10.4481572481572,17.5673759213759,100,25.034398034398,"BSF_1"
"34",2021-04-28,14.0579381443299,19.5768680412371,93.0865979381443,24.8515463917526,"BSF_1"
"35",2021-04-29,9.83962703962703,18.2466060606061,88.5361305361305,18.1631701631702,"BSF_1"
"36",2021-04-30,8.83375527426161,19.4168438818566,88.3333333333333,24.7151898734177,"BSF_1"
"37",2021-05-01,9.9125,18.3065681818182,88.0113636363636,9.13636363636364,"BSF_1"
"38",2021-05-02,8.31988950276243,19.3600534069981,88.2615101289134,24.670349907919,"BSF_1"
"39",2021-05-03,9.61386138613862,19.3031346534654,88.2475247524752,29.5584158415842,"BSF_1"
"40",2021-05-05,6.8296875,20.547115625,87.784375,31.628125,"BSF_1"
"41",2021-05-06,7.62171945701357,20.329092760181,87.8054298642534,24.6628959276018,"BSF_1"
"42",2021-05-07,7.12979890310786,31.5992595978062,87.6617915904936,26.1755027422303,"BSF_1"
"43",2021-05-08,9.71640316205534,34.3511482213439,86.2549407114625,24.7490118577075,"BSF_1"
"44",2021-05-09,21.0235404896422,29.0294143126177,87.3032015065913,22.0941619585687,"BSF_1"
"45",2021-05-10,18.2195340501792,17.021252688172,87.5071684587814,17.6326164874552,"BSF_1"
"46",2021-05-11,14.4500924214418,138.383606284658,87.5249537892791,18.1663585951941,"BSF_1"
"47",2021-05-12,14.5732394366197,23.5298045774648,87.8133802816901,21.0457746478873,"BSF_1"
"48",2021-05-13,14.5169491525424,21.3735796610169,88,22.0389830508475,"BSF_1"
"49",2021-05-14,14.7211650485437,22.7880893203883,88.9495145631068,23.6252427184466,"BSF_1"
"50",2021-05-15,11.7423664122137,74.035748091603,88.7099236641221,30.5114503816794,"BSF_1"
"51",2021-05-16,12.5778325123153,113.551640394089,91.9458128078818,30.7093596059113,"BSF_1"
"52",2021-05-17,12.3088397790055,97.8642513812155,93.8314917127072,25.560773480663,"BSF_1"
"53",2021-05-18,10.8940170940171,123.536247863248,91.2286324786325,24.5726495726496,"BSF_1"
"54",2021-05-19,12.1723404255319,95.6588244680852,91.6835106382979,30.5478723404255,"BSF_1"
"55",2021-05-20,16.0014598540146,57.0491605839416,98.456204379562,26.6240875912409,"BSF_1"
"56",2021-05-21,14.7153696498055,46.8134241245136,94.8229571984436,21.5077821011673,"BSF_1"
"57",2021-05-22,10.5137755102041,55.5220306122449,98.0765306122449,17.719387755102,"BSF_1"
"58",2021-05-23,11.5432642487047,68.2919119170985,100,17.9896373056995,"BSF_1"
"59",2021-05-24,12.6534042553192,69.1908361702127,99.0808510638298,17.3723404255319,"BSF_1"
"60",2021-05-25,9.42239467849224,168.511055432372,100,20.4456762749446,"BSF_1"
"61",2021-05-26,9.60813253012048,229.863972891566,100,17.2951807228916,"BSF_1"
"62",2021-05-27,12.1172043010753,8.61666666666666,100,26.1612903225806,"BSF_1"
"63",2021-05-28,17.2483720930233,8.35346976744187,100,24.1953488372093,"BSF_1"
"64",2021-05-29,14.5805063291139,31.2589139240506,100,19.9063291139241,"BSF_1"
"65",2021-05-30,15.1877659574468,18.0486436170213,100,19.1462765957447,"BSF_1"
"66",2021-05-31,18.8650224215247,42.097798206278,100,19.8026905829596,"BSF_1"
"67",2021-06-01,16.9589665653495,11.9312431610942,100,17.3130699088146,"BSF_1"
"68",2021-06-02,19.4498338870432,12.3565581395349,100,16.8471760797342,"BSF_1"
"69",2021-06-03,18.7289682539683,16.0475515873016,100,16.781746031746,"BSF_1"
"70",2021-06-04,19.2996875,10.15010625,84.6875,21.015625,"BSF_1"
"71",2021-06-05,19.7262658227848,37.3246613924051,84.0126582278481,19.1329113924051,"BSF_1"
"72",2021-06-06,16.905421686747,135.993054216867,100,13.0903614457831,"BSF_1"
"73",2021-06-07,17.2893382352941,114.321911764706,73.0588235294118,18.7941176470588,"BSF_1"
"74",2021-06-08,19.8603524229075,223.234841409692,71.9647577092511,19.8722466960352,"BSF_1"
"75",2021-06-10,21.9652173913043,14.9075217391304,100,14.2608695652174,"BSF_1"
"76",2021-06-11,18.5,8.414,100,0,"BSF_1"
"77",2021-03-04,28.4826086956522,7.28273913043478,59.5217391304348,5.69565217391304,"mof_cst_00001"
"78",2021-03-05,19.8711627906977,3.70069767441861,68.5906976744186,6.4093023255814,"mof_cst_00001"
"79",2021-03-06,19.9158392434988,3.61132624113475,68.2127659574468,5.95271867612293,"mof_cst_00001"
"80",2021-03-07,19.9061904761905,3.60367142857143,68.597619047619,5.36666666666667,"mof_cst_00001"
"81",2021-03-08,20.1531914893617,5.17986524822696,68.4893617021277,5.90425531914894,"mof_cst_00001"
"82",2021-03-23,8.39324324324324,22.3709864864865,63.1216216216216,21.3648648648649,"mof_cst_00001"
"83",2021-03-24,0.4375,34.780625,62.75,7.41666666666667,"mof_cst_00001"
"84",2021-03-29,18.1851485148515,46.5322128712871,77.8415841584158,15.7524752475248,"mof_cst_00001"
"85",2021-03-30,13.8387755102041,39.2620853432282,77.9925788497217,16.1595547309833,"mof_cst_00001"
"86",2021-03-31,15.1447080291971,33.2711897810219,77.8886861313869,16.0529197080292,"mof_cst_00001"
"87",2021-04-01,15.0001824817518,28.8937591240876,77.2755474452555,16.4124087591241,"mof_cst_00001"
"88",2021-04-02,7.79525547445256,29.1168229927007,77.2372262773723,17.8211678832117,"mof_cst_00001"
"89",2021-04-03,6.67109090909091,29.7139581818182,76.5127272727273,19.1090909090909,"mof_cst_00001"
"90",2021-04-04,5.76132596685082,30.5964272559852,76.5322283609576,18.0478821362799,"mof_cst_00001"
"91",2021-04-05,2.30625,33.6547150735294,75.9761029411765,15.4154411764706,"mof_cst_00001"
"92",2021-04-06,2.05576923076923,34.9866942307692,76.0230769230769,18.05,"mof_cst_00001"
"93",2021-04-07,1.11342412451362,36.4028171206226,75.2587548638132,18.1186770428016,"mof_cst_00001"
"94",2021-04-08,3.59512195121952,30.0441106941839,75.0450281425891,19.6772983114447,"mof_cst_00001"
"95",2021-04-09,7.83812375249501,34.7652754491018,75.4471057884232,19.12375249501,"mof_cst_00001"
"96",2021-04-10,7.14452554744526,23.2316642335766,75.1040145985401,14.9197080291971,"mof_cst_00001"
"97",2021-04-11,6.34634146341464,23.0106097560976,74.7392120075047,12.9043151969981,"mof_cst_00001"
"98",2021-04-12,4.215,29.137398076923,73.6096153846154,19.9634615384615,"mof_cst_00001"
"99",2021-04-13,3.48988764044944,38.4340074906367,73.8258426966292,20.0842696629213,"mof_cst_00001"
"100",2021-04-14,3.73754940711463,34.7269584980237,72.6166007905138,20.7173913043478,"mof_cst_00001"
"101",2021-04-15,3.79045871559633,38.8528788990825,73.2917431192661,19.9357798165138,"mof_cst_00001"
"102",2021-04-16,5.40352644836272,27.1017481108312,73.6221662468514,21.4458438287154,"mof_cst_00001"
"103",2021-04-19,11.1581168831169,33.656974025974,72.275974025974,25.2142857142857,"mof_cst_00001"
"104",2021-04-20,10.7796407185629,24.9573672654691,72.9301397205589,18.4770459081836,"mof_cst_00001"
"105",2021-04-21,12.7749403341289,21.6912720763723,72.8711217183771,21.035799522673,"mof_cst_00001"
"106",2021-04-22,8.45821167883211,26.3004927007299,72.1861313868613,20.7390510948905,"mof_cst_00001"
"107",2021-04-23,10.8174008810573,24.5291960352423,71.9515418502203,24.3083700440529,"mof_cst_00001"
"108",2021-04-24,9.55502183406114,24.9888471615721,71.9170305676856,24.1637554585153,"mof_cst_00001"
"109",2021-04-25,7.46916058394161,26.3935127737226,71.3521897810219,21.6040145985401,"mof_cst_00001"
"110",2021-04-26,8.00549450549451,27.2645018315018,71.9432234432234,21.496336996337,"mof_cst_00001"
"111",2021-04-27,9.91971066907776,24.831027124774,70.8336347197107,20.6726943942134,"mof_cst_00001"
"112",2021-04-28,12.8232304900182,23.2337894736842,71.0907441016334,18.8257713248639,"mof_cst_00001"
"113",2021-04-29,9.53932853717026,22.7454652278177,71.0887290167866,14.7769784172662,"mof_cst_00001"
"114",2021-04-30,8.46546610169491,24.1946461864407,70.6419491525424,20.3559322033898,"mof_cst_00001"
"115",2021-05-01,9.23483146067416,21.794988764045,71.438202247191,5.98876404494382,"mof_cst_00001"
"116",2021-05-02,7.86324626865672,22.6754608208955,70.8470149253731,19.0261194029851,"mof_cst_00001"
"117",2021-05-03,8.91124497991968,22.4261927710844,70.5160642570281,23.4036144578313,"mof_cst_00001"
"118",2021-05-05,6.6588424437299,21.0429678456592,70.4340836012862,25.8617363344051,"mof_cst_00001"
"119",2021-05-06,7.08744292237443,20.0610296803653,70.3470319634703,19.4908675799087,"mof_cst_00001"
"120",2021-05-07,6.85664845173042,19.8640619307833,69.5428051001822,20.103825136612,"mof_cst_00001"
"121",2021-05-08,9.73605947955391,19.9315799256505,69.5966542750929,20.4739776951673,"mof_cst_00001"
"122",2021-05-09,20.1730275229358,15.6848183486239,70.0642201834862,17.7339449541284,"mof_cst_00001"
"123",2021-05-10,17.7393382352941,16.346,69.6783088235294,14.3639705882353,"mof_cst_00001"
"124",2021-05-11,13.982084095064,15.1300182815357,69.1882998171846,13.890310786106,"mof_cst_00001"
"125",2021-05-12,14.2010714285714,15.9324214285714,69.6910714285714,15.8857142857143,"mof_cst_00001"
"126",2021-05-13,14.0586734693878,15.6886802721088,70.3520408163265,16.6836734693878,"mof_cst_00001"
"127",2021-05-14,14.4968503937008,14.7051594488189,71.5984251968504,17.742125984252,"mof_cst_00001"
"128",2021-05-15,11.6011111111111,15.1033962962963,71.4666666666667,24.437037037037,"mof_cst_00001"
"129",2021-05-16,12.9464,13.799312,72.492,25.524,"mof_cst_00001"
"130",2021-05-17,12.2754545454545,32.7089977272728,72.6045454545455,22.8363636363636,"mof_cst_00001"
"131",2021-05-18,10.5930434782609,106.058210869565,71.8217391304348,19.8608695652174,"mof_cst_00001"
"132",2021-05-19,12.178125,59.79359375,70.8778409090909,26.2698863636364,"mof_cst_00001"
"133",2021-05-20,15.9119863013699,13.2052397260274,68.1780821917808,22.527397260274,"mof_cst_00001"
"134",2021-05-21,14.21146025878,13.2423401109057,68.8280961182994,18.3567467652495,"mof_cst_00001"
"135",2021-05-22,10.3399246704331,14.071581920904,68.5009416195857,18.1431261770245,"mof_cst_00001"
"136",2021-05-23,11.6462406015038,13.5164567669173,68.8890977443609,17.7293233082707,"mof_cst_00001"
"137",2021-05-24,12.4266055045871,13.5307743119266,68.4678899082569,16.2128440366972,"mof_cst_00001"
"138",2021-05-25,8.87274436090225,15.6353176691729,68.0338345864662,18.3139097744361,"mof_cst_00001"
"139",2021-05-26,9.59469879518072,22.4919710843374,69.7493975903614,20.1012048192771,"mof_cst_00001"
"140",2021-05-27,11.9630188679245,65.0470905660377,69.9698113207547,27.9132075471698,"mof_cst_00001"
"141",2021-05-28,17.8435714285714,73.1411464285714,73.6964285714286,28.675,"mof_cst_00001"
"142",2021-05-29,14.0484913793103,54.604301724138,73.4676724137931,22.0258620689655,"mof_cst_00001"
"143",2021-05-30,15.0753731343283,31.0577537313433,76.1393034825871,21.3059701492537,"mof_cst_00001"
"144",2021-05-31,20.4205970149254,24.1863402985075,78.1671641791045,26.9940298507463,"mof_cst_00001"
"145",2021-06-01,18.7560859188544,8.47412410501194,77.9904534606205,23.8162291169451,"mof_cst_00001"
"146",2021-06-02,21.1385185185185,7.92803950617283,78.7259259259259,22.8395061728395,"mof_cst_00001"
"147",2021-06-03,20.0878947368421,7.9884947368421,79.4263157894737,19.8052631578947,"mof_cst_00001"
"148",2021-06-04,19.7385922330097,8.75940533980583,78.4223300970874,19.2815533980583,"mof_cst_00001"
"149",2021-06-05,21.0881642512078,9.77888164251208,78.8454106280193,21.780193236715,"mof_cst_00001"
"150",2021-06-06,17.468345323741,11.1000047961631,78.6402877697842,15.6834532374101,"mof_cst_00001"
"151",2021-06-07,17.4639705882353,8.37825980392157,79.2156862745098,17.1936274509804,"mof_cst_00001"
"152",2021-06-08,20.3731988472623,7.55826224783861,78.342939481268,23.7752161383285,"mof_cst_00001"
"153",2021-06-10,26.1087628865979,32.5648195876289,82.7783505154639,23.8969072164948,"mof_cst_00001"
"154",2021-06-11,22.5699633699634,26.0214102564103,84.5677655677656,22.7472527472527,"mof_cst_00001"
"155",2021-06-14,30.9055555555556,4.15577777777778,100,42.5555555555556,"mof_cst_00001"
"156",2021-06-15,28.4,4.147,100,39,"mof_cst_00001"
"157",2021-03-04,27.18,6.0894,64.8,15.4,"mof_cst_00050"
"158",2021-03-05,20.3486486486486,3.57456756756757,75.5135135135135,10.6621621621622,"mof_cst_00050"
"159",2021-03-06,20.3028169014085,3.57425352112676,75.1549295774648,13.7253521126761,"mof_cst_00050"
"160",2021-03-07,20.1426573426573,3.5736013986014,74.5524475524475,11.8321678321678,"mof_cst_00050"
"161",2021-03-08,20.521052631579,3.76131578947369,73.6210526315789,11.3052631578947,"mof_cst_00050"
"162",2021-03-29,18.1920792079208,15.0059306930693,65.4752475247525,7.86138613861386,"mof_cst_00050"
"163",2021-03-30,13.7266666666667,18.1785666666667,64.9851851851852,9.91111111111111,"mof_cst_00050"
"164",2021-03-31,15.1010791366906,17.4779388489209,64.6223021582734,10.3992805755396,"mof_cst_00050"
"165",2021-04-01,14.7444029850746,17.3501156716418,64.2276119402985,10.4626865671642,"mof_cst_00050"
"166",2021-04-02,8.07554744525548,21.2215328467153,63.2372262773723,11.0985401459854,"mof_cst_00050"
"167",2021-04-03,7.17211895910781,22.295249070632,62.8104089219331,12.0855018587361,"mof_cst_00050"
"168",2021-04-04,5.90518518518518,23.5726148148148,62.1814814814815,11.3962962962963,"mof_cst_00050"
"169",2021-04-05,2.42639405204461,26.345531598513,61.7323420074349,10.7657992565056,"mof_cst_00050"
"170",2021-04-06,2.02548262548262,29.1353127413127,61.1196911196911,12.8571428571429,"mof_cst_00050"
"171",2021-04-07,1.23828125,30.76981640625,60.6171875,12.14453125,"mof_cst_00050"
"172",2021-04-08,3.55193798449612,25.4238100775194,60.0077519379845,13.0387596899225,"mof_cst_00050"
"173",2021-04-09,7.96392156862745,22.8783764705882,59.5882352941176,11.9686274509804,"mof_cst_00050"
"174",2021-04-10,7.28345864661653,19.4003909774436,58.7593984962406,10.2293233082707,"mof_cst_00050"
"175",2021-04-11,6.6441947565543,19.2096629213483,58.314606741573,10.059925093633,"mof_cst_00050"
"176",2021-04-12,4.08768656716418,22.0338992537313,58.0410447761194,13.5074626865672,"mof_cst_00050"
"177",2021-04-13,3.55,27.1701842105263,57.4172932330827,12.6165413533835,"mof_cst_00050"
"178",2021-04-14,3.75444444444444,25.8232740740741,56.9444444444444,13.6740740740741,"mof_cst_00050"
"179",2021-04-15,4.02710622710623,28.138021978022,56.3919413919414,13.6227106227106,"mof_cst_00050"
"180",2021-04-16,5.90882352941176,22.6321715686274,55.7549019607843,14.2647058823529,"mof_cst_00050"
"181",2021-04-19,11.2895424836601,17.4650718954248,54.4967320261438,15.6993464052288,"mof_cst_00050"
"182",2021-04-20,11.32890625,18.91930859375,54.35546875,12.12890625,"mof_cst_00050"
"183",2021-04-21,12.8267605633803,18.2771596244131,53.7605633802817,12.6807511737089,"mof_cst_00050"
"184",2021-04-22,8.74595588235294,22.1796139705882,53.2352941176471,13.6029411764706,"mof_cst_00050"
"185",2021-04-23,10.9788546255507,21.4287885462555,52.8193832599119,15.0176211453744,"mof_cst_00050"
"186",2021-04-24,10.2051724137931,22.4525560344828,52.2413793103448,15.2456896551724,"mof_cst_00050"
"187",2021-04-25,7.99452554744526,25.0818613138686,51.7773722627737,14.2153284671533,"mof_cst_00050"
"188",2021-04-26,8.30551470588235,26.6558676470588,51.5220588235294,13.5514705882353,"mof_cst_00050"
"189",2021-04-27,10.4583025830258,25.3066678966789,51.070110701107,13.0553505535055,"mof_cst_00050"
"190",2021-04-28,13.1258426966292,24.9425655430712,50.9662921348315,12.4681647940075,"mof_cst_00050"
"191",2021-04-29,9.69423076923077,17.6425384615385,50.0769230769231,10.5913461538462,"mof_cst_00050"
"192",2021-04-30,8.73478260869565,19.4889043478261,49.7173913043478,14.1913043478261,"mof_cst_00050"
"193",2021-05-01,9.72826086956522,22.1905434782609,49.1521739130435,3.39130434782609,"mof_cst_00050"
"194",2021-05-02,8.05622641509434,25.1752113207547,48.9509433962264,12.6188679245283,"mof_cst_00050"
"195",2021-05-03,9.44184100418411,27.6238075313808,48.8828451882845,15.0627615062761,"mof_cst_00050"
"196",2021-05-05,6.57105263157894,25.8063618421053,47.5394736842105,16.0986842105263,"mof_cst_00050"
"197",2021-05-06,7.44093023255814,23.3874976744186,47.4139534883721,12.5255813953488,"mof_cst_00050"
"198",2021-05-07,6.97712177121771,19.9993062730627,47.0664206642066,13.6494464944649,"mof_cst_00050"
"199",2021-05-08,9.82295719844358,19.5051595330739,47.2217898832685,14.0233463035019,"mof_cst_00050"
"200",2021-05-09,19.8552631578947,16.2252556390977,47.7330827067669,11.8383458646617,"mof_cst_00050"
"201",2021-05-10,18.2692883895131,22.4401423220974,46.9737827715356,9.43820224719101,"mof_cst_00050"
"202",2021-05-11,14.2390977443609,14.8874473684211,46.3872180451128,10.2781954887218,"mof_cst_00050"
"203",2021-05-12,15.0220064724919,14.9344174757282,55.4304207119741,13.1165048543689,"mof_cst_00050"
"204",2021-05-13,15.1773134328358,15.6017940298507,58.6567164179104,13.8507462686567,"mof_cst_00050"
"205",2021-05-14,14.9282548476454,16.7229058171745,67.0858725761773,15.8725761772853,"mof_cst_00050"
"206",2021-05-15,11.7921465968586,20.3037015706806,67.9581151832461,22.3769633507853,"mof_cst_00050"
"207",2021-05-16,12.8280898876404,17.6534269662921,67.9269662921348,22.8202247191011,"mof_cst_00050"
"208",2021-05-17,12.1621710526316,16.960802631579,67.5723684210526,18.8651315789474,"mof_cst_00050"
"209",2021-05-18,10.8043352601156,17.7526878612717,66.9046242774566,15.8236994219653,"mof_cst_00050"
"210",2021-05-19,12.3028673835125,17.368376344086,66.8709677419355,22.0465949820789,"mof_cst_00050"
"211",2021-05-20,16.4783898305085,16.5881144067797,67.4491525423729,18.7796610169492,"mof_cst_00050"
"212",2021-05-21,14.225641025641,19.3506871794872,61.425641025641,13.1794871794872,"mof_cst_00050"
"213",2021-05-22,10.5428093645485,24.0013244147157,50.4214046822743,12.742474916388,"mof_cst_00050"
"214",2021-05-23,11.6683890577508,21.963632218845,54.5258358662614,11.3404255319149,"mof_cst_00050"
"215",2021-05-24,13.0022935779816,22.3122889908257,66.2866972477064,14.3807339449541,"mof_cst_00050"
"216",2021-05-25,9.2067441860465,27.4195348837209,65.4860465116279,14.5418604651163,"mof_cst_00050"
"217",2021-05-26,9.66084507042254,27.5090169014085,65.3549295774648,15.3323943661972,"mof_cst_00050"
"218",2021-05-27,11.9221757322176,30.309280334728,66.0836820083682,20.9163179916318,"mof_cst_00050"
"219",2021-05-28,17.6714285714286,65.8160347490348,67.949806949807,19.984555984556,"mof_cst_00050"
"220",2021-05-29,14.8094688221709,120.956840646651,66.364896073903,15.715935334873,"mof_cst_00050"
"221",2021-05-30,15.4877108433735,47.5016048192771,67.8385542168675,16.1277108433735,"mof_cst_00050"
"222",2021-05-31,19.9153409090909,28.5623068181818,64.9630681818182,16.7357954545455,"mof_cst_00050"
"223",2021-06-01,18.6099337748345,33.2177969094923,64.4635761589404,15.0154525386313,"mof_cst_00050"
"224",2021-06-02,20.1426124197002,43.8850599571734,66.7323340471092,14.0556745182013,"mof_cst_00050"
"225",2021-06-03,20.0090425531915,57.1862632978723,61.4654255319149,13.9228723404255,"mof_cst_00050"
"226",2021-06-04,19.0652380952381,19.2068547619048,62.8380952380952,13.1380952380952,"mof_cst_00050"
"227",2021-06-05,20.1578406169666,39.4992982005141,59.1156812339332,11.866323907455,"mof_cst_00050"
"228",2021-06-06,17.4610795454545,52.6138806818182,54.5767045454545,8.79545454545454,"mof_cst_00050"
"229",2021-06-07,17.3871148459384,28.5105854341736,54.2464985994398,10.6862745098039,"mof_cst_00050"
"230",2021-06-08,19.3805970149254,152.257384328358,53.794776119403,13.0708955223881,"mof_cst_00050"
"231",2021-06-10,24.0674242424243,35.5486212121212,40.6590909090909,12.8712121212121,"mof_cst_00050"
"232",2021-06-11,22.1777251184834,42.2168151658768,40.4170616113744,10.5545023696682,"mof_cst_00050"
"233",2021-06-14,24.9947368421053,78.2675394736842,39.6973684210526,14.9736842105263,"mof_cst_00050"
